Djibouti,28.817
Mali,28.442
Burkina Faso,28.084
Senegal,27.967
Aruba,27.92
United Arab Emirates,27.694
Mauritania,27.62
Gambia,27.539
Niger,27.459
Curaçao,27.353
Palau,27.216
"Bonaire,27.173
Benin,27.172
Palmyra Atoll,27.163
Kingman Reef,27.133
Chad,27.12
Sudan,27.093
Northern Mariana Islands,26.997
Guam,26.997
Sri Lanka,26.948
Federated States Of Micronesia,26.944
Oman,26.917
Somalia,26.877
Togo,26.872
Eritrea,26.803
Saint Vincent And The Grenadines,26.789
Qatar,26.785
Guinea Bissau,26.761
Nigeria,26.745
Grenada,26.742
Seychelles,26.738
Kiribati,26.737
Cayman Islands,26.723
Ghana,26.711
Turks And Caicas Islands,26.663
Cambodia,26.657
Saint Lucia,26.647
Solomon Islands,26.625
American Samoa,26.612
Sint Maarten,26.61
Saint Martin,26.61
Anguilla,26.61
Saint Barthélemy,26.61
Singapore,26.523
Barbados,26.459
Philippines,26.44
Antigua And Barbuda,26.438
Montserrat,26.383
Mayotte,26.341
Virgin Islands,26.337
British Virgin Islands,26.337
Samoa,26.332
Guadeloupe,26.33
Haiti,26.296
Panama,26.292
Yemen,26.254
Suriname,26.172
Trinidad And Tobago,26.119
Dominica,26.11
Martinique,26.11
French Polynesia,26.107
Jamaica,26.096
Sierra Leone,26.023
Thailand,25.987
Timor Leste,25.966
Nicaragua,25.958
Côte D'Ivoire,25.949
Guyana,25.931
Bahrain,25.931
Saint Kitts And Nevis,25.852
Malaysia,25.805
Sao Tome And Principe,25.794
Christmas Island,25.785
French Guiana,25.718
Comoros,25.702
Indonesia,25.684
Costa Rica,25.616
Dominican Republic,25.548
Saudi Arabia,25.546
Guinea,25.452
Puerto Rico,25.452
Cuba,25.407
Liberia,25.378
Baker Island,25.372
Central African Republic,25.28
Bahamas,25.128
Kuwait,25.098
Niue,25.095
Belize,25.052
Fiji,25.039
Venezuela,25.026
Equatorial Guinea,24.922
El Salvador,24.907
Bangladesh,24.82
Colombia,24.717
Brazil,24.699
Honduras,24.696
Congo,24.463
Papua New Guinea,24.451
Cameroon,24.353
Gabon,24.255
Cape Verde,24.186
Kenya,24.102
Africa,24.074
India,23.874
Congo (Democratic Republic Of The),23.774
Burma,23.706
Vietnam,23.688
Mozambique,23.596
Laos,23.575
Mauritius,23.523
Reunion,23.301
Paraguay,23.238
Tonga,23.236
Palestina,23.126
Guatemala,23.112
Uganda,23.033
Ethiopia,23.012
Algeria,22.985
Madagascar,22.749
New Caledonia,22.7
Hong Kong,22.66
Egypt,22.621
Macau,22.418
Tanzania,22.348
Western Sahara,22.32
Libya,22.268
Taiwan,21.937
Botswana,21.879
Ecuador,21.87
Angola,21.825
South America,21.824
Iraq,21.776
Australia,21.625
Oceania,21.453
Malawi,21.431
Zambia,21.283
Zimbabwe,21.118
Bolivia,20.877
Pakistan,20.616
Mexico,20.568
Namibia,20.484
Burundi,20.071
Tunisia,19.971
Peru,19.936
Israel,19.627
Jordan,19.347
Rwanda,19.244
Gaza Strip,19.193
Swaziland,18.84
Cyprus,18.788
Malta,18.495
Syria,17.918
Lebanon,17.632
Morocco,17.627
Iran,17.607
South Africa,17.271
Uruguay,17.149
Nepal,14.807
Turkmenistan,14.782
Greece,14.773
Portugal,14.688
Argentina,14.621
Afghanistan,14.045
San Marino,13.831
Lesotho,13.727
Spain,13.613
France,12.772
Italy,12.737
Albania,12.611
Uzbekistan,12.278
Japan,11.952
South Korea,11.849
Bhutan,11.812
Turkey,11.632
Croatia,11.342
Andorra,11.202
Azerbaijan,11.176
Jersey,10.928
Guernsey,10.928
Bulgaria,10.483
Bosnia And Herzegovina,10.421
France (Europe),10.416
Macedonia,10.376
New Zealand,10.371
Montenegro,10.215
Serbia,9.987
Hungary,9.722
Slovenia,9.66
Netherlands,9.505
Belgium,9.483
Ireland,9.42
Chile,9.383
Isle Of Man,9.366
Luxembourg,9.165
Netherlands (Europe),9.113
Monaco,9.025
Moldova,8.932
Romania,8.761
United Kingdom (Europe),8.656
United States,8.604
Armenia,8.552
United Kingdom,8.489
Germany,8.152
Georgia,8.107
Denmark (Europe),7.833
Europe,7.83
Ukraine,7.654
Czech Republic,7.626
Slovakia,7.527
Poland,7.46
Asia,7.348
Switzerland,6.992
North Korea,6.748
Faroe Islands,6.619
China,6.613
Austria,6.211
Falkland Islands (Islas Malvinas),6.077
Lithuania,5.908
Belarus,5.819
Latvia,5.321
Åland,5.291
Kazakhstan,5.202
French Southern And Antarctic Lands,4.983
Estonia,4.82
Liechtenstein,4.643
Saint Pierre And Miquelon,4.223
Tajikistan,4.016
Kyrgyzstan,3.22
Heard Island And Mcdonald Islands,2.562
Sweden,2.386
North America,2.028
Iceland,1.405
South Georgia And The South Sandwich Isla,1.401
Finland,1.245
Norway,0.096
Mongolia,-0.821
Canada,-5.217
Russia,-5.522
Svalbard And Jan Mayen,-7.448
Denmark,-18.053
Greenland,-18.587
